ApName,Super Build／SS7,,,,,,,,,,,,,,
Version,1. 1. 1.14,,,,,,,,,,,,,,
工事名,佐川急便株式会社九州航空営業所新築工事,,,,,,,,,,,,,,
略称,事務所棟,,,,,,,,,,,,,,
結果名,結果1,,,,,,,,,,,,,,
出力日時,2020/9/7 9:39,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
name=基礎フーチング材料,,,,,,,,,,,,,,,
材料,Fc,長期許容応力度,,,短期許容応力度,,,,,,,,,,
,または,圧縮,引張,せん断,圧縮,引張,せん断,付着(fb),,,,,,,
層,ﾌﾚｰﾑ,軸－軸,,符号,分割,部材長,タイプ,左端M,中央M,右端M,左端Q,右端Q,左端T,右端T,
,,,,,№,mm,,kNm,kNm,kNm,kN,kN,kNm,kNm,
<data>,,,,,,,,,,,,,,,
1SL,JA,J1,J2,FG1,1,7308,上部,27.1,-4.9,17.3,6.1,-6.1,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JA,J2,J3,FG1,1,7308,上部,17,4.8,26.5,6,-6,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JB,J1,J2,FG1,1,7308,上部,27.3,-4.9,17.6,6.2,-6.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JB,J2,J3,FG1,1,7308,上部,17,4.7,26.2,5.9,-5.9,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JC,J1,J2,FG1,1,7308,上部,27.3,-4.9,17.5,6.2,-6.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JC,J2,J3,FG1,1,7308,上部,17,4.7,26.3,6,-6,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JD,J1,J2,FG1,1,7308,上部,27.4,-5,17.5,6.2,-6.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JD,J2,J3,FG1,1,7308,上部,17,4.8,26.4,6,-6,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JE,J1,J2,FG1,1,7308,上部,27.3,-5,17.3,6.1,-6.1,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JE,J2,J3,FG1,1,7308,上部,17.1,4.9,26.8,6,-6,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J1,JA,JB,FG2,1,6558,上部,0.8,-0.2,0.4,0.2,-0.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J1,JB,JC,FG2,1,6500,上部,0.1,0.1,0.2,0.1,-0.1,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J1,JC,JD,FG2,1,6750,上部,0.3,0.1,0.4,0.1,-0.1,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J1,JD,JE,FG2,1,6808,上部,0.2,-0.1,0.1,0.1,-0.1,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J2,JA,JB,FG3,1,6558,上部,1.1,-0.4,0.4,0.3,-0.3,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J2,JB,JC,FG3,1,6500,上部,-0.3,0.1,-0.1,-0.1,0.1,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J2,JC,JD,FG3,1,6750,上部,0.4,0.1,0.6,0.2,-0.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J2,JD,JE,FG3,1,6808,上部,-0.2,-0.4,-0.9,-0.2,0.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J3,JA,JB,FG2,1,6558,上部,0.6,-0.2,0.2,0.2,-0.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J3,JB,JC,FG2,1,6500,上部,-0.2,0.1,-0.2,-0.1,0.1,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J3,JC,JD,FG2,1,6750,上部,0.2,0.1,0.4,0.1,-0.1,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J3,JD,JE,FG2,1,6808,上部,-0.3,-0.4,-0.9,-0.2,0.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
name=基礎梁応力表,case=WY+,,,,,,,,,,,,,,
層,ﾌﾚｰﾑ,軸－軸,,符号,分割,部材長,タイプ,左端M,中央M,右端M,左端Q,右端Q,左端T,右端T,
,,,,,№,mm,,kNm,kNm,kNm,kN,kN,kNm,kNm,
<data>,,,,,,,,,,,,,,,
1SL,JA,J1,J2,FG1,1,7308,上部,0.3,-0.1,0.2,0.1,-0.1,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JA,J2,J3,FG1,1,7308,上部,-0.2,-0.1,-0.3,-0.1,0.1,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JB,J1,J2,FG1,1,7308,上部,0.6,-0.2,0.3,0.2,-0.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JB,J2,J3,FG1,1,7308,上部,-0.3,-0.2,-0.6,-0.2,0.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JC,J1,J2,FG1,1,7308,上部,0.6,-0.2,0.3,0.2,-0.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JC,J2,J3,FG1,1,7308,上部,-0.3,-0.2,-0.6,-0.2,0.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JD,J1,J2,FG1,1,7308,上部,0.6,-0.2,0.4,0.2,-0.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JD,J2,J3,FG1,1,7308,上部,-0.4,-0.2,-0.6,-0.2,0.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JE,J1,J2,FG1,1,7308,上部,0.4,-0.1,0.3,0.1,-0.1,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JE,J2,J3,FG1,1,7308,上部,-0.2,-0.2,-0.5,-0.1,0.1,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J1,JA,JB,FG2,1,6558,上部,-12.8,1.8,-9.2,-3.4,3.4,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J1,JB,JC,FG2,1,6500,上部,-6.5,-0.6,-7.6,-2.2,2.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J1,JC,JD,FG2,1,6750,上部,-7.3,0.6,-6.2,-2,2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J1,JD,JE,FG2,1,6808,上部,-9.2,-1.9,-13,-3.3,3.3,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J2,JA,JB,FG3,1,6558,上部,-14.5,2.1,-10.4,-3.8,3.8,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J2,JB,JC,FG3,1,6500,上部,-7.2,-0.7,-8.5,-2.5,2.5,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J2,JC,JD,FG3,1,6750,上部,-8.1,0.7,-6.8,-2.2,2.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J2,JD,JE,FG3,1,6808,上部,-10.4,-2.3,-15,-3.8,3.8,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J3,JA,JB,FG2,1,6558,上部,-12.8,1.8,-9.2,-3.4,3.4,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J3,JB,JC,FG2,1,6500,上部,-6.5,-0.6,-7.6,-2.2,2.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J3,JC,JD,FG2,1,6750,上部,-7.3,0.6,-6.2,-2,2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J3,JD,JE,FG2,1,6808,上部,-9.2,-2,-13,-3.3,3.3,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
name=基礎梁応力表,case=WY-,,,,,,,,,,,,,,
層,ﾌﾚｰﾑ,軸－軸,,符号,分割,部材長,タイプ,左端M,中央M,右端M,左端Q,右端Q,左端T,右端T,
,,,,,№,mm,,kNm,kNm,kNm,kN,kN,kNm,kNm,
<data>,,,,,,,,,,,,,,,
1SL,JA,J1,J2,FG1,1,7308,上部,0.4,-0.1,0.2,0.1,-0.1,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JA,J2,J3,FG1,1,7308,上部,-0.3,-0.1,-0.4,-0.1,0.1,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JB,J1,J2,FG1,1,7308,上部,0.8,-0.2,0.5,0.2,-0.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JB,J2,J3,FG1,1,7308,上部,-0.5,-0.2,-0.8,-0.2,0.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JC,J1,J2,FG1,1,7308,上部,0.9,-0.3,0.5,0.2,-0.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JC,J2,J3,FG1,1,7308,上部,-0.5,-0.2,-0.9,-0.2,0.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JD,J1,J2,FG1,1,7308,上部,1.1,-0.3,0.6,0.3,-0.3,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JD,J2,J3,FG1,1,7308,上部,-0.6,-0.3,-1.1,-0.3,0.3,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JE,J1,J2,FG1,1,7308,上部,0.7,-0.2,0.4,0.2,-0.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,JE,J2,J3,FG1,1,7308,上部,-0.4,-0.2,-0.8,-0.2,0.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J1,JA,JB,FG2,1,6558,上部,10.7,-1.7,7.3,2.8,-2.8,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J1,JB,JC,FG2,1,6500,上部,4.8,0.6,5.8,1.7,-1.7,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J1,JC,JD,FG2,1,6750,上部,5.9,-0.4,5.1,1.7,-1.7,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J1,JD,JE,FG2,1,6808,上部,7.1,1.3,9.6,2.5,-2.5,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J2,JA,JB,FG3,1,6558,上部,12.2,-2.1,8.2,3.2,-3.2,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J2,JB,JC,FG3,1,6500,上部,5.1,0.7,6.4,1.8,-1.8,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J2,JC,JD,FG3,1,6750,上部,6.5,-0.5,5.7,1.8,-1.8,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
1SL,J2,JD,JE,FG3,1,6808,上部,8,1.5,10.9,2.8,-2.8,0,0,
,,,,,,,偏心,0,0,0,0,0,0,0,<RE>
